manv,mann,tdo
NS024,03,B
NS024,06,C
DV020,02,D
HC029,03,B
TC019,02,C
HC030,05,B
NS025,03,D
NS025,04,C
NS025,05,B
KH016,03,C
KH016,06,D
KH016,05,C
DV021,05,B
PR012,03,A
PR012,02,A
PR012,04,B
DV022,01,A
DV022,06,D
DV022,04,D
DV023,06,A
DV023,05,D
DV023,02,D
MK009,01,A
MK009,05,B
MK009,04,D
KD022,06,A
DV024,06,B
DV024,02,C
DV024,01,A
KT021,01,A
KT021,03,B
KD023,04,A
NS026,03,A
NS026,05,A
NS027,06,B
NS027,05,C
NS027,03,B
KH017,05,C
HC031,05,A
QT019,06,B
QT019,01,A
QT019,02,B
TT019,03,C
MK010,01,D
KD024,02,A
KD024,05,B
KD024,04,A
HC032,03,A
NS028,06,A
NS028,03,A
NS028,01,C
TT021,01,C
TT021,06,D
DV026,05,C
KT022,04,B
KD025,06,C
KD025,02,A
KD025,03,D
KH018,01,A
KT023,04,B
KT023,01,A
KT023,03,C
DV027,01,B
MK011,05,C
MK011,01,D
MK011,02,C
TC021,02,B
TC021,01,C
TC021,06,C
KT024,01,C
KT024,05,B
KT024,06,B
NS029,03,A
NS029,01,B
NS029,02,D
DV028,06,B
DV028,03,A
DV028,01,A
HC033,05,C
KD026,01,B
KH020,03,B
TT022,06,B
TT022,02,A
TT022,03,B
KD027,01,D
KD027,04,D
KD027,06,C
MK012,04,C
MK012,06,D
MK012,01,D
KH021,01,D
KH021,04,B
TT023,02,C
TT023,06,D
MK013,01,A
MK013,03,C
MK013,06,B
KD028,02,B
KD028,04,B
KD028,06,D
DV029,01,B
DV030,02,C
DV030,03,C
DV030,01,D
TT024,02,D
MK015,04,A
DV031,04,D
DV031,02,A
PR014,06,D
PR014,04,C
HC035,01,C
HC036,04,C
HC036,05,B
NS031,03,A
MK016,04,B
KT026,03,D
TT026,02,B
HC037,04,B
HC037,01,A
TC022,02,B
TC023,05,A
DV032,05,A
DV032,01,A
TT028,02,B
TC024,01,A
NS032,03,A
QT020,01,B
PR015,02,D
PR015,05,C
PR015,01,B
DV033,05,A
NS033,04,D
NS033,03,D
KD029,06,A
KD029,05,B
KD029,04,B
DV034,04,D
DV034,03,D
DV034,02,C
KD030,06,C
KD030,01,D
KT027,04,C
KT027,05,C
KH022,01,C
KH022,04,D
KD031,06,C
KD031,04,A
HC038,03,B
KD032,03,D
KT029,04,B
MK018,05,C
MK018,02,A
MK018,06,C
TT029,01,A
TT029,05,C
TT029,04,B
MK019,01,B
DV036,01,C
DV036,05,B
KH023,01,A
KH023,06,A
KH023,04,C
DV037,05,D
DV038,04,C
DV038,01,D
DV038,03,C
QT022,06,D
QT022,01,C
KH024,04,A
KH024,05,B
TC025,02,C
KH025,04,D
KH025,05,B
KT031,02,D
KT031,01,C
TT031,01,A
TT031,03,A
KD033,04,A
DV039,02,B
TC026,01,D
TC026,05,A
TT032,06,C
TC027,01,D
KD034,05,C
KD034,04,D
KD034,01,B
NS034,01,A
NS034,03,B
NS034,05,D
NS035,06,B
NS035,02,D
DV040,04,A
KD035,06,B
KD037,01,A
KD037,02,C
TC028,03,B
DV041,04,C
DV041,02,A
DV041,06,A
NS036,02,D
NS036,05,C
NS036,04,B
NS037,03,D
NS037,06,D
NS037,02,C
TT033,05,B
TT033,03,D
TT033,02,C
DV042,06,A
DV042,03,A
DV042,01,D
DV043,02,C
MK022,03,A
MK022,02,C
MK022,01,C
KD038,04,C
MK023,02,B
NS038,04,B
NS038,03,A
NS038,06,A
KD039,03,D
KD039,04,A
KD039,06,A
KD040,01,A
KD040,05,B
MK024,04,B
MK024,06,A
MK024,05,C
QT023,05,D
QT023,04,B
QT023,06,D
TC029,03,B
TC029,06,A
TC029,05,B
HC039,04,C
TC030,06,C
TC030,04,D
TC030,03,C
MK025,03,C
MK025,06,B
MK025,04,B
KT032,05,A
PR018,01,A
PR018,03,C
PR018,06,C
NS039,05,C
KH028,06,D
KH028,01,A
KH028,04,B
PR020,02,B
PR020,01,D
NS040,06,B
NS040,02,A
KH029,06,A
KH029,05,C
DV046,04,B
TT034,01,B
TT034,05,D
DV047,05,D
DV047,06,D
TT035,04,B
TT035,05,C
HC043,02,D
HC043,05,B
TC032,05,B
KH030,01,A
KH030,02,B
KH030,03,A
KD041,03,C
KD041,06,C
PR021,06,C
PR021,02,D
DV048,01,C
DV048,05,C
KH031,01,C
KH031,06,D
KT034,02,A
MK026,02,C
MK027,05,D
KH032,02,D
KH032,06,A
KH032,05,A
KD043,06,B
KD043,03,D
TT037,04,C
QT025,05,A
KT035,03,A
KT035,02,C
KT035,05,A
TC033,02,B
MK028,06,D
MK028,04,B
NS043,03,D
NS043,01,B
PR022,06,D
TC034,02,B
TC034,03,D
PR023,05,A
PR023,03,A
KD044,05,B
TC035,06,A
DV049,01,C
DV049,02,A
DV049,06,B
TC036,04,A
TC036,01,C
TC036,03,D
MK030,04,A
TC037,04,C
TC037,01,A
TC037,03,D
MK031,05,D
MK031,03,D
KH033,01,C
KH033,06,D
QT026,01,A
KD046,05,D
KD046,01,B
KD046,02,A
TC038,06,C
HC046,06,B
HC046,02,A
HC046,03,A
TC039,01,C
TC039,06,D
TC039,05,D
KT038,05,A
KT038,04,D
KT038,01,B
KD047,05,B
KD048,05,C
QT028,01,D
QT028,04,B
QT028,03,D
NS045,05,A
NS045,04,C
TC040,01,B
TC040,02,C
KH034,05,B
KH034,02,D
KH034,04,C
KT039,01,C
KT039,04,B
KT039,06,D
TT039,01,D
TT039,04,B
TT039,06,C
TT040,01,B
TT040,02,B
TT040,04,B
KT040,02,A
KT040,03,D
KT040,06,C
TC041,03,D
TC041,05,A
TC041,06,A
MK033,04,B
MK033,06,A
TC042,03,C
KT041,06,C
KD049,04,B
KD049,03,B
KD049,05,C
QT029,02,D
QT029,03,B
QT029,05,A
DV050,06,D
QT030,06,A
QT030,05,A
QT030,01,D
KT042,05,A
KH035,04,B
KH035,02,C
MK034,06,C
KH036,06,D
KH036,05,C
KD050,06,B
KD051,05,A
KD051,03,D
TT041,03,B
TT041,01,C
PR024,01,B
PR024,06,B
PR024,02,C
KD052,03,D
KD052,05,D
KD052,06,C
KH037,06,C
KH038,06,A
KT045,04,A
KT045,06,D
KT045,05,D
KT046,05,A
KT046,03,C
TC043,03,B
TC043,01,B
TC043,02,D
TC044,02,A
QT031,05,A
MK035,06,C
MK035,03,D
MK035,04,C
KT047,06,C
DV051,01,D
DV051,03,C
TC045,01,A
NS047,02,B
NS047,03,D
PR025,01,C
PR025,02,A
PR025,04,C
HC047,05,C
HC047,01,B
HC047,06,D
NS048,06,D
TT043,02,C
TC046,01,A
KT048,03,B
KT048,02,A
KT048,05,B
PR026,02,A
QT032,06,C
QT032,05,A
QT032,04,D
KH040,02,B
KD053,01,B
KD053,02,B
KD053,03,C
PR027,06,D
NS050,03,C
KT049,01,A
KT049,03,D
KT049,06,D
NS051,06,B
NS051,03,C
HC048,04,D
HC048,03,C
HC048,05,B
QT033,04,A
QT033,01,C
QT033,03,B
HC049,03,A
HC049,06,B
HC049,05,D
HC050,01,B
TT044,03,D
TT044,06,B
MK037,04,D
MK037,05,A
DV054,03,B
DV054,05,B
TC047,01,D
PR028,01,D
PR028,03,B
KT050,06,C
KT050,01,A
KT050,05,C
TC049,06,B
NS052,06,B
NS052,05,A
NS052,04,D
QT035,04,C
QT035,05,C
PR029,04,D
MK038,03,C
MK038,06,B
KT051,03,A
KT051,04,A
KD054,04,C
MK039,02,C
MK039,03,B
MK039,04,B
QT037,05,C
QT037,02,C
NS053,04,D
KH041,01,A
KH041,04,C
KH041,02,A
PR030,05,A
PR030,02,A
NS054,03,C
KD055,01,B
KD055,03,D
KD055,06,A
MK041,06,A
MK041,01,D
PR032,03,B
PR032,01,B
TC050,03,A
KH042,01,D
PR033,02,A
TT048,01,B
TC052,03,D
TC052,04,B
KD056,06,D
HC051,05,D
HC052,04,C
KT052,05,B
KT052,03,A
KT052,01,B
QT039,02,B
MK042,02,A
MK042,05,D
MK043,01,C
MK043,02,B
MK043,03,D
KT053,04,D
KT053,03,A
KT053,02,A
TT049,06,C
TT049,01,C
TT049,04,C
TC053,05,A
MK044,05,B
MK044,03,D
MK044,04,D
KT054,05,A
KT054,01,A
KD058,01,D
KD058,05,C
KD058,03,C
KT055,05,A
KT055,03,C
KD059,03,D
TC054,05,B
KH043,05,A
KH043,06,C
DV057,05,C
DV057,03,B
HC053,05,A
KH044,01,B
KH044,04,C
HC054,03,D
KD060,01,C
MK045,01,A
MK045,06,A
QT040,02,B
QT040,04,D
DV059,02,A
HC055,06,A
DV060,02,C
DV060,03,D
DV060,01,A
QT041,03,B
QT041,05,D
QT041,04,D
NS058,03,A
NS058,06,C
NS058,02,B
TT051,03,C
TT051,01,C
TT051,06,B
KD061,03,D
KD061,04,D
QT042,05,C
DV061,03,B
PR035,05,B
PR035,02,C
QT043,04,B
QT043,03,C
KT056,04,B
KT056,03,C
PR036,01,B
PR036,04,D
PR036,03,D
HC056,03,D
HC056,05,C
HC056,04,A
MK047,06,B
MK047,04,B
MK047,01,B
KD062,05,B
KD062,03,A
QT044,01,B
QT044,05,B
DV062,02,A
PR037,03,B
PR037,02,B
KH048,04,D
KH048,06,A
HC057,05,B
HC057,02,C
MK048,02,A
MK048,03,B
TT052,03,C
TT052,06,C
TT052,01,D
MK049,05,C
PR038,06,A
PR038,05,D
PR039,06,C
PR039,03,C
DV063,03,B
KT059,04,C
KT059,06,B
KT059,02,B
DV064,04,B
DV064,02,B
DV064,05,A
PR040,05,D
PR041,02,B
PR041,01,B
MK050,03,C
MK050,06,D
MK050,01,D
MK051,06,A
MK051,04,B
MK051,05,B
PR042,02,D
PR042,03,C
PR042,05,C
HC058,03,C
HC058,02,B
HC058,05,C
QT045,01,A
TC056,06,C
TC056,05,C
HC059,03,B
KT060,04,C
NS061,02,D
NS061,06,D
NS061,03,D
KH050,01,A
KH050,02,B
KH050,06,B
PR045,05,C
PR045,04,D
MK052,05,A
MK052,04,C
MK052,06,B
HC060,04,B
PR046,01,A
PR046,05,B
PR046,03,B
DV065,01,B
DV065,05,A
KT061,06,B
KT061,03,A
NS064,02,C
NS064,04,C
NS064,03,A
MK053,02,D
MK053,04,B
MK054,05,D
MK054,01,A
TT054,06,A
TT054,02,D
TT054,03,C
DV067,04,D
DV067,06,A
HC061,01,A
HC061,05,C
HC061,06,D
KD068,06,C
KD068,01,D
KD069,04,A
QT047,01,A
QT047,02,A
QT047,03,A
QT048,01,D
QT048,04,A
QT048,05,B
MK055,05,D
MK055,02,D
MK055,04,A
MK056,04,A
KH051,05,C
KT062,03,A
KH052,01,A
KH052,06,C
KH053,04,A
NS066,02,D
NS066,01,A
NS066,04,C
MK057,04,C
TT055,04,D
TT055,06,C
TT055,01,B
DV069,03,B
HC062,02,A
HC062,06,C
KH054,04,C
KH054,01,D
TC058,06,D
TC058,03,A
KH055,02,B
KT063,04,A
KT063,02,A
KT063,05,C
TT056,01,D
TT056,06,A
TT056,02,D
NS067,05,B
NS067,01,C
QT050,05,C
KH056,05,B
KH056,02,A
QT051,02,C
KH057,06,D
KH057,03,B
KH057,04,A
KT064,06,A
DV070,03,A
QT052,02,B
QT052,06,B
NS068,03,C
NS068,04,A
NS068,06,C
TC061,06,B
MK059,05,C
MK059,03,B
KD070,05,C
KD070,04,D
KD070,06,B
DV072,02,A
DV072,05,C
DV073,06,B
DV073,03,A
NS069,04,D
NS069,03,A
NS069,01,B
KD071,04,B
KD072,04,B
TT057,04,D
HC064,03,B
HC065,01,A
KH058,02,D
KH060,02,A
KH060,04,B
KH060,01,D
PR047,01,B
KT065,06,B
PR049,05,D
PR049,06,A
PR049,01,D
KH062,01,D
KH062,02,B
MK060,02,D
KT066,04,C
TT058,05,C
MK061,02,D
MK061,01,B
MK062,04,C
MK062,03,D
NS070,02,D
NS071,02,D
QT054,05,B
QT054,04,A
TC063,05,D
TC063,03,C
PR052,03,A
PR052,05,A
QT055,03,A
QT055,02,D
PR054,04,A
PR054,01,D
PR054,06,A
QT056,01,A
QT056,02,A
QT056,05,C
QT057,04,B
QT057,03,D
QT057,05,B
KH063,04,A
KH063,03,D
DV076,02,C
DV076,01,B
DV076,04,A
TT060,03,A
KH064,03,B
KH064,06,A
KH064,04,B
PR055,02,D
PR055,05,D
KT067,06,B
NS073,01,C
NS073,02,C
KD073,04,C
KD073,05,C
PR056,01,C
TT061,05,B
TT061,06,B
TT061,04,C
KT068,02,A
KT068,04,A
TC064,04,D
TC064,02,B
KT069,06,B
KT069,02,C
PR057,01,D
PR057,04,B
NS075,04,C
NS075,06,D
MK064,01,A
TC065,04,B
MK065,04,B
MK065,06,D
MK065,01,D
NS076,03,A
TT062,06,D
TT062,02,B
KT070,06,C
KT070,03,A
KT070,02,B
DV078,01,C
DV078,04,C
QT058,03,C
QT059,03,D
QT059,01,B
QT059,06,D
HC069,06,B
HC069,03,B
QT060,04,A
QT060,01,B
QT060,02,B
DV079,06,B
TC067,04,B
TC067,02,D
TC067,03,B
DV080,02,D
DV080,04,A
PR058,04,D
PR058,06,A
PR058,02,C
DV081,04,A
DV081,01,B
TC069,04,D
QT062,03,B
QT062,01,A
QT063,03,B
QT063,06,D
NS077,04,A
TT063,03,C
TT063,02,B
TT064,05,C
TT064,03,D
TT064,06,B
DV082,03,C
DV082,02,B
DV082,01,A
HC070,01,A
QT064,06,B
QT065,01,A
KT072,06,C
KT073,01,B
KT073,05,B
KT073,06,B
KH066,06,B
KH066,04,B
KH066,01,A
KH067,01,D
KD076,05,D
KD076,03,B
KD076,06,D
DV083,04,D
DV083,03,C
DV083,06,D
PR059,03,C
PR059,01,A
KT075,03,D
KT075,06,D
KT075,01,B
DV084,06,C
TT067,04,C
TT067,01,B
TT067,03,D
DV085,04,D
DV085,01,C
DV085,02,A
PR060,06,B
KD077,05,A
KD077,06,A
KD077,02,D
KD078,01,B
KD078,05,D
QT067,03,A
QT067,01,C
QT067,06,A
HC071,05,C
KD079,01,A
KD079,05,D
TC071,06,A
NS079,02,B
NS080,04,A
NS080,06,A
HC072,04,B
TT069,03,D
TT069,01,A
TT069,06,D
KH068,06,D
KH068,04,A
KH068,03,D
KT077,05,D
DV086,04,D
QT069,05,B
QT069,06,B
QT069,04,A
HC073,05,C
HC073,03,B
TT070,05,C
TT070,04,C
DV087,06,A
QT070,05,A
QT070,06,B
TT071,05,C
TT071,04,B
TT071,01,D
KH069,01,B
TC073,02,C
TC073,05,B
TC073,04,C
NS081,06,A
NS081,03,B
NS081,05,D
TT072,03,D
HC074,02,C
HC074,05,D
HC074,03,B
KT078,01,B
KT078,03,A
HC075,01,A
HC075,02,A
HC075,04,C
KD080,01,B
KD081,02,D
KD081,01,B
KD081,05,D
KT079,04,D
DV090,03,C
DV090,05,B
KD082,06,C
KD082,04,A
KD082,05,D
KH070,05,C
KH070,01,A
KH070,03,D
TT073,06,B
TT073,02,C
TT073,03,C
MK066,02,C
MK066,01,B
QT071,06,C
QT071,05,C
DV091,04,A
DV092,03,B
DV092,04,D
NS082,05,B
MK068,01,B
MK068,04,A
KH071,02,D
KH071,01,C
TC074,06,B
MK069,05,C
MK069,04,D
PR062,04,B
TC075,04,A
TC076,02,A
TC076,06,C
TC077,04,B
TC077,06,A
TC077,02,C
QT073,03,B
QT073,01,D
QT073,05,C
NS083,03,C
NS083,05,B
PR063,05,B
PR063,03,A
NS084,03,D
PR064,06,B
PR064,02,A
PR064,01,D
PR065,02,B
PR065,04,C
PR065,03,D
HC076,06,B
HC076,03,B
QT074,05,D
QT074,01,A
PR066,02,D
PR066,04,A
PR066,03,A
KH072,05,D
KH072,03,C
MK070,05,A
MK070,06,A
MK070,04,A
NS086,01,A
NS086,06,C
NS086,02,C
DV094,06,A
DV094,05,A
DV094,03,A
TC078,03,C
TC078,02,B
TC078,05,B
MK071,02,A
MK071,03,C
PR068,04,C
PR068,05,C
KT080,02,D
NS087,02,D
NS088,05,A
NS088,01,C
PR069,03,D
HC078,04,B
HC078,06,C
MK072,01,B
MK072,02,B
MK072,05,D
KT082,03,D
KT082,04,A
KT082,01,A
KD083,03,D
DV096,04,D
DV096,02,B
DV096,06,C
KT084,02,A
QT075,02,D
QT075,04,C
QT075,01,C
HC079,02,B
DV097,03,C
DV097,02,B
DV097,01,A
KD084,01,B
KD084,02,A
KD084,05,C
TC079,02,A
TC079,01,C
KD085,06,A
QT076,04,B
NS089,02,B
NS089,01,D
NS089,05,D
QT077,01,B
MK073,04,D
TC080,05,C
TC080,02,C
TC080,04,C
PR070,04,A
PR070,01,D
PR070,03,A
QT078,01,B
MK074,06,D
MK074,05,A
MK074,03,B
TC081,03,C
TC081,05,B
TC081,04,B
KH074,02,B
KH074,04,B
HC080,04,D
NS090,04,B
NS090,02,B
NS090,01,C
TT076,01,D
HC081,04,C
HC081,01,C
HC081,05,D
MK076,04,A
TT077,06,C
PR071,01,A
PR071,04,B
KT086,04,D
MK078,05,D
MK078,01,D
MK079,01,C
MK079,03,B
MK079,06,B
PR072,05,C
PR072,02,B
PR072,01,C
DV098,02,D
KH075,04,B
KH075,02,D
TC082,03,D
TC082,04,C
TC082,02,C
KT087,02,D
TT079,06,D
HC083,06,A
QT079,04,B
NS091,06,C
NS091,05,A
MK080,04,D
MK080,02,A
QT080,03,D
QT080,06,C
QT080,01,A
MK081,05,D
MK081,01,C
MK081,03,A
KT088,05,B
KT088,06,A
KT089,05,C
KH076,03,C
KH077,02,D
KH077,01,C
DV100,05,C
KH078,06,B
KH078,04,C
DV101,02,C
DV101,03,D
TC083,01,C
TC083,06,A
TC083,02,B
HC084,04,D
KH079,01,C
TT080,03,A
TT080,04,A
TC084,01,C
TC084,05,C
HC085,06,D
HC085,01,C
TC085,01,A
TT081,06,D
TT081,01,D
TC086,05,C
TC086,04,D
DV102,01,A
DV102,02,B
DV102,05,B
QT083,03,A
MK082,02,A
MK082,03,C
KD086,02,A
TC087,05,D
NS092,03,D
NS093,02,C
NS093,06,D
QT084,05,C
PR073,06,D
HC086,02,D
HC086,03,D
QT085,05,C
DV103,01,C
DV103,04,D
DV103,06,A
KD087,01,B
KD087,06,D
TT083,02,B
MK083,01,C
MK083,02,A
MK083,05,A
KH080,06,C
KH080,04,B
KH080,05,B
KT092,01,D
KT092,06,D
KT092,03,A
NS095,02,B
NS095,04,C
NS095,03,A
KT093,06,C
KT093,05,A
TT084,05,C
TT085,02,B
TT085,05,B
KH081,06,C
NS096,02,B
NS096,03,B
NS096,01,C
DV104,04,B
QT088,05,C
QT088,06,C
QT088,02,C
KT094,04,B
KT094,05,C
DV105,05,A
TC089,02,D
TC089,05,C
KT095,05,C
TT088,03,C
TT088,02,D
KT096,02,A
KT096,03,B
HC087,06,B
HC087,02,D
HC087,01,B
NS097,05,D
QT089,06,B
DV107,01,D
TC090,02,B
TC090,06,D
NS098,03,D
NS098,05,C
NS098,01,D
MK084,04,A
MK084,01,B
MK084,02,A
DV108,03,A
DV108,04,C
HC089,06,B
HC089,01,B
MK085,01,D
MK085,06,A
MK085,04,B
PR076,04,B
PR076,02,C
PR076,06,A
NS100,03,C
NS100,05,A
KD091,03,A
NS101,06,A
DV109,02,C
PR077,01,D
PR077,02,C
PR077,03,D
DV110,03,A
DV110,05,D
QT090,02,D
KT098,01,D
KT098,05,B
KT098,03,B
KH082,05,A
PR078,06,C
PR078,05,D
DV111,04,A
DV111,05,A
KT099,06,D
KT099,05,C
NS102,01,B
NS102,04,C
KD092,04,B
KD092,03,A
KD092,02,D
KH084,01,B
KH084,02,B
KH084,04,B
NS103,04,B
NS103,03,A
MK086,01,C
KD093,06,C
KD093,03,C
KD093,02,A
KT100,04,A
KT100,02,C
KT100,06,B
MK087,01,A
MK087,04,C
MK087,03,B
NS104,03,B
NS105,01,C
TT089,04,D
TT089,05,D
TT089,06,A
HC092,01,C
QT091,05,A
QT091,06,A
KH086,01,B
KH086,04,A
NS107,05,D
NS107,02,B
HC093,05,C
TC093,04,D
DV113,02,D
DV113,03,D
PR080,06,D
PR080,02,A
KT101,05,D
KT101,02,D
KT101,01,A
KD094,02,B
KD094,03,D
MK089,05,D
QT092,02,A
TC094,05,B
TT091,06,B
TT091,04,D
TT091,02,C
TT092,03,A
KT102,01,C
KT102,02,D
TC095,05,C
TC095,06,B
NS108,04,B
NS108,05,A
KH088,02,C
KH088,03,A
KH088,04,D
KT103,06,D
KT104,02,D
MK090,01,D
MK090,06,A
KD095,04,C
HC094,01,A
PR082,05,D
PR082,01,C
KD097,01,C
HC095,04,D
HC096,05,C
HC096,06,C
DV114,06,C
TC097,06,D
TC098,06,D
TC098,03,A
DV115,05,C
DV115,06,D
DV115,01,B
KH089,02,A
PR084,04,A
PR084,01,B
PR085,02,D
QT093,06,D
QT093,04,A
QT093,05,A
KH090,06,B
KH090,02,B
KH090,05,B
TC099,02,B
TC099,04,C
KH091,02,D
HC097,04,A
HC097,01,B
DV117,02,D
PR086,02,B
PR086,01,D
NS109,06,D
NS109,04,B
NS110,03,A
NS110,06,C
NS110,01,A
TC100,05,D
TC100,03,A
HC098,06,C
HC098,01,C
KD100,01,D
KD100,04,A
KD100,02,B
NS111,01,A
TC101,04,A
TC101,06,A
TC101,05,C
MK091,02,B
KH093,02,C
KH093,01,A
KH093,06,D
HC099,05,B
HC099,02,C
HC099,06,A
DV118,03,D
DV118,02,D
NS112,05,C
NS112,02,D
NS112,04,A
HC100,01,C
HC100,03,D
QT094,06,C
TC104,03,C
TC104,05,D
TC104,01,B
PR089,03,C
PR089,05,D
MK092,06,D
MK093,04,C
KT106,04,B
PR090,03,C
PR090,05,D
TC105,05,C
TC105,03,C
TT095,03,A
TT095,02,C
TT095,01,D
KH094,06,A
MK095,04,C
HC101,01,A
KH095,06,C
KH096,04,D
KH096,01,B
HC102,01,A
PR091,05,B
PR091,06,B
PR091,03,B
NS115,05,C
NS115,04,D
NS115,03,C
TC106,06,A
DV120,05,C
HC105,01,C
HC105,05,B
NS116,05,C
NS116,06,A
NS116,01,B
DV121,01,A
DV121,06,D
DV122,02,D
DV123,05,C
DV123,02,D
TC108,04,D
TC108,05,D
MK097,06,D
MK097,04,A
KT107,06,C
KT107,01,C
KT107,04,C
MK098,05,D
KH098,05,B
DV124,03,A
DV124,05,B
DV124,01,A
NS117,04,C
HC108,03,A
HC108,02,D
DV125,01,B
DV125,06,A
KD102,02,A
TT097,01,B
TT097,05,B
TT097,02,A
QT098,05,A
KH099,04,D
KH099,06,B
KH099,02,C
KT109,02,D
KT109,01,B
KT109,04,C
KT110,05,C
KT110,02,C
KT110,04,C
QT099,04,B
KH100,01,A
KH100,05,C
KT111,06,A
KT111,02,D
KT112,03,D
KT112,05,D
KD103,05,C
HC109,04,A
HC109,06,A
HC109,02,A
TT098,03,B
KT114,05,C
KH101,03,C
KH101,04,D
TC111,01,C
TC111,05,D
TC111,03,D
KD104,01,C
KD104,04,C
KD105,02,C
NS118,03,D
NS118,06,A
NS118,01,C
MK101,06,B
MK101,05,A
MK101,03,C
KD106,05,C
KD106,03,A
KD106,01,D
MK102,05,B
MK102,06,B
MK102,02,B
KT115,02,D
KT115,01,A
NS119,01,D
NS119,06,C
NS119,03,C
NS120,06,C
NS120,04,B
NS120,03,D
QT101,02,D
QT101,05,D
KT116,03,B
